v8-version,5,8,283,41,0
code-creation,Stub,3,0x3cee6bb054a0,372,"StoreBufferOverflowStub"
code-creation,Stub,3,0x3cee6bb05620,2186,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb05ec0,467,"ToObject"
code-creation,Builtin,5,0x3cee6bb060a0,674,"FastNewObject"
tick,0xc29293,1987,0,(nil),4
code-creation,Builtin,5,0x3cee6bb06360,1843,"HasProperty"
code-creation,Builtin,5,0x3cee6bb06aa0,324,"ArgumentsAdaptorTrampoline"
code-creation,Builtin,5,0x3cee6bb06c00,280,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb06d20,347,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb06e80,372,"CallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x3cee6bb07000,388,"TailCallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb071a0,455,"TailCallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb07380,480,"TailCallFunction_ReceiverIsAny"
code-creation,Builtin,5,0x3cee6bb07560,240,"CallBoundFunction"
code-creation,Builtin,5,0x3cee6bb07660,348,"TailCallBoundFunction"
code-creation,Builtin,5,0x3cee6bb077c0,232,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb078c0,232,"Call_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb079c0,232,"Call_ReceiverIsAny"
code-creation,Builtin,5,0x3cee6bb07ac0,340,"TailCall_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb07c20,340,"TailCall_ReceiverIsNotNullOrUndefined"
code-creation,Builtin,5,0x3cee6bb07d80,340,"TailCall_ReceiverIsAny"
code-creation,Builtin,5,0x3cee6bb07ee0,424,"CallWithSpread"
code-creation,Builtin,5,0x3cee6bb080a0,194,"CallForwardVarargs"
code-creation,Builtin,5,0x3cee6bb08180,194,"CallFunctionForwardVarargs"
code-creation,Builtin,5,0x3cee6bb08260,114,"ConstructFunction"
code-creation,Builtin,5,0x3cee6bb082e0,240,"ConstructBoundFunction"
code-creation,Builtin,5,0x3cee6bb083e0,136,"ConstructedNonConstructable"
code-creation,Builtin,5,0x3cee6bb08480,118,"ConstructProxy"
code-creation,Builtin,5,0x3cee6bb08500,168,"Construct"
code-creation,Builtin,5,0x3cee6bb085c0,420,"ConstructWithSpread"
code-creation,Builtin,5,0x3cee6bb08780,241,"JSConstructStubApi"
code-creation,Builtin,5,0x3cee6bb08880,290,"JSConstructStubGeneric"
code-creation,Builtin,5,0x3cee6bb089c0,241,"JSBuiltinsConstructStub"
code-creation,Builtin,5,0x3cee6bb08ac0,285,"JSBuiltinsConstructStubForDerived"
code-creation,Builtin,5,0x3cee6bb08be0,507,"FastNewClosure"
code-creation,Builtin,5,0x3cee6bb08de0,335,"FastNewFunctionContextEval"
code-creation,Builtin,5,0x3cee6bb08f40,335,"FastNewFunctionContextFunction"
tick,0x7fae24d7d2ad,3121,0,(nil),4
code-creation,Stub,3,0x3cee6bb090a0,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb09940,2216,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb0a200,741,"FastNewStrictArguments"
code-creation,Stub,3,0x3cee6bb0a500,2186,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb0ada0,2219,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb0b660,2227,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb0bf20,1336,"FastNewSloppyArguments"
code-creation,Stub,3,0x3cee6bb0c460,2189,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb0cd00,777,"FastNewRestParameter"
code-creation,Builtin,5,0x3cee6bb0d020,354,"FastCloneRegExp"
tick,0xce76af,4143,0,(nil),4
code-creation,Stub,3,0x3cee6bb0d1a0,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb0da40,950,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb0de00,1248,"FastCloneShallowArrayTrack"
code-creation,Stub,3,0x3cee6bb0e2e0,2232,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb0eba0,948,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb0ef60,1124,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,0x3cee6bb0f3e0,423,"FastCloneShallowObject0"
code-creation,Builtin,5,0x3cee6bb0f5a0,423,"FastCloneShallowObject1"
code-creation,Builtin,5,0x3cee6bb0f760,423,"FastCloneShallowObject2"
code-creation,Builtin,5,0x3cee6bb0f920,423,"FastCloneShallowObject3"
tick,0x7fae24d08058,5204,0,(nil),4
code-creation,Builtin,5,0x3cee6bb0fae0,423,"FastCloneShallowObject4"
code-creation,Builtin,5,0x3cee6bb0fca0,423,"FastCloneShallowObject5"
code-creation,Builtin,5,0x3cee6bb0fe60,423,"FastCloneShallowObject6"
code-creation,Builtin,5,0x3cee6bb10020,398,"Apply"
code-creation,Builtin,5,0x3cee6bb101c0,215,"JSEntryTrampoline"
code-creation,Builtin,5,0x3cee6bb102a0,215,"JSConstructEntryTrampoline"
code-creation,Stub,3,0x3cee6bb10380,1391,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb10900,321,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,0x3cee6bb10a60,110,"InterruptCheck"
code-creation,Builtin,5,0x3cee6bb10ae0,110,"StackCheck"
code-creation,Stub,3,0x3cee6bb10b60,2228,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb11420,828,"StringCharAt"
code-creation,Builtin,5,0x3cee6bb11760,398,"StringCharCodeAt"
code-creation,Builtin,5,0x3cee6bb11900,464,"StringEqual"
code-creation,Builtin,5,0x3cee6bb11ae0,460,"StringGreaterThan"
code-creation,Builtin,5,0x3cee6bb11cc0,460,"StringGreaterThanOrEqual"
tick,0x7fae24d0439a,6269,0,(nil),4
code-creation,Builtin,5,0x3cee6bb11ea0,515,"StringIndexOf"
code-creation,Builtin,5,0x3cee6bb120c0,460,"StringLessThan"
code-creation,Builtin,5,0x3cee6bb122a0,460,"StringLessThanOrEqual"
code-creation,Builtin,5,0x3cee6bb12480,464,"StringNotEqual"
code-creation,Builtin,5,0x3cee6bb12660,404,"InterpreterEntryTrampoline"
code-creation,Builtin,5,0x3cee6bb12800,182,"InterpreterPushArgsAndCall"
code-creation,Builtin,5,0x3cee6bb128c0,182,"InterpreterPushArgsAndCallFunction"
code-creation,Builtin,5,0x3cee6bb12980,182,"InterpreterPushArgsAndCallWithFinalSpread"
code-creation,Builtin,5,0x3cee6bb12a40,182,"InterpreterPushArgsAndTailCall"
code-creation,Builtin,5,0x3cee6bb12b00,182,"InterpreterPushArgsAndTailCallFunction"
code-creation,Builtin,5,0x3cee6bb12bc0,177,"InterpreterPushArgsAndConstruct"
code-creation,Builtin,5,0x3cee6bb12c80,186,"InterpreterPushArgsAndConstructFunction"
code-creation,Stub,3,0x3cee6bb12d40,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb12ea0,351,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13000,319,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13140,319,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13280,307,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb133c0,307,"ArrayNoArgumentConstructorStub"
tick,0xce3ee5,7556,0,(nil),4
code-creation,Stub,3,0x3cee6bb13500,511,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13700,479,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb138e0,487,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13ae0,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13ca0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb13e80,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb14040,123,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,0x3cee6bb140c0,307,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb14200,439,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb143c0,471,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb145a0,466,"ArrayConstructorStub"
code-creation,Builtin,5,0x3cee6bb14780,185,"InterpreterPushArgsAndConstructArray"
code-creation,Builtin,5,0x3cee6bb14840,177,"InterpreterPushArgsAndConstructWithFinalSpread"
code-creation,Builtin,5,0x3cee6bb14900,209,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,0x3cee6bb149e0,147,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,0x3cee6bb14a80,169,"InterpreterOnStackReplacement"
code-creation,Builtin,5,0x3cee6bb14b40,159,"CompileBaseline"
code-creation,Builtin,5,0x3cee6bb14be0,159,"CompileOptimized"
code-creation,Builtin,5,0x3cee6bb14c80,159,"CompileOptimizedConcurrent"
code-creation,Builtin,5,0x3cee6bb14d20,187,"InOptimizationQueue"
code-creation,Builtin,5,0x3cee6bb14de0,309,"InstantiateAsmJs"
code-creation,Builtin,5,0x3cee6bb14f20,203,"MarkCodeAsToBeExecutedOnce"
code-creation,Builtin,5,0x3cee6bb15000,203,"MarkCodeAsExecutedOnce"
code-creation,Builtin,5,0x3cee6bb150e0,194,"MarkCodeAsExecutedTwice"
code-creation,Builtin,5,0x3cee6bb151c0,181,"NotifyDeoptimized"
code-creation,Builtin,5,0x3cee6bb15280,186,"NotifySoftDeoptimized"
code-creation,Builtin,5,0x3cee6bb15340,186,"NotifyLazyDeoptimized"
code-creation,Builtin,5,0x3cee6bb15400,182,"NotifyStubFailure"
code-creation,Stub,3,0x3cee6bb154c0,551,"CEntryStub"
code-creation,Builtin,5,0x3cee6bb15700,182,"NotifyStubFailureSaveDoubles"
code-creation,Builtin,5,0x3cee6bb157c0,164,"OnStackReplacement"
code-creation,Builtin,5,0x3cee6bb15880,131,"HandleApiCall"
code-creation,Builtin,5,0x3cee6bb15920,131,"HandleApiCallAsFunction"
code-creation,Builtin,5,0x3cee6bb159c0,131,"HandleApiCallAsConstructor"
code-creation,Builtin,5,0x3cee6bb15a60,122,"AllocateInNewSpace"
code-creation,Builtin,5,0x3cee6bb15ae0,129,"AllocateInOldSpace"
tick,0xcfc230,8632,0,(nil),4
code-creation,Stub,3,0x3cee6bb15b80,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb16420,2231,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb16ce0,734,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,0x3cee6bb16fc0,604,"GrowFastDoubleElements"
code-creation,Builtin,5,0x3cee6bb17220,560,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,0x3cee6bb17460,411,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,0x3cee6bb17600,403,"NewRestParameterElements"
code-creation,Builtin,5,0x3cee6bb177a0,202,"FrameDropperTrampoline"
code-creation,Builtin,5,0x3cee6bb17880,149,"HandleDebuggerStatement"
code-creation,Builtin,5,0x3cee6bb17920,153,"Return_DebugBreak"
code-creation,Builtin,5,0x3cee6bb179c0,164,"Slot_DebugBreak"
code-creation,Builtin,5,0x3cee6bb17a80,200,"ToBoolean"
tick,0xc2b57f,9666,0,(nil),4
code-creation,Stub,3,0x3cee6bb17b60,1633,"GetPropertyStub"
code-creation,Builtin,5,0x3cee6bb181e0,364,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,0x3cee6bb18360,364,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,0x3cee6bb184e0,298,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,0x3cee6bb18620,298,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,0x3cee6bb18760,298,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,0x3cee6bb188a0,183,"StringToNumber"
code-creation,Stub,3,0x3cee6bb18960,363,"NumberToStringStub"
code-creation,Builtin,5,0x3cee6bb18ae0,222,"ToName"
code-creation,Builtin,5,0x3cee6bb18bc0,365,"NonNumberToNumber"
tick,0x7fae24dd3970,10752,0,(nil),4
code-creation,Builtin,5,0x3cee6bb18d40,373,"ToNumber"
code-creation,Builtin,5,0x3cee6bb18ec0,462,"ToString"
code-creation,Builtin,5,0x3cee6bb190a0,390,"ToInteger"
code-creation,Builtin,5,0x3cee6bb19240,442,"ToLength"
code-creation,Builtin,5,0x3cee6bb19400,228,"ClassOf"
code-creation,Builtin,5,0x3cee6bb19500,260,"Typeof"
code-creation,Builtin,5,0x3cee6bb19620,175,"GetSuperConstructor"
code-creation,Stub,3,0x3cee6bb196e0,601,"CallApiGetterStub"
code-creation,Builtin,5,0x3cee6bb19940,863,"LoadICProtoArray"
tick,0xc35391,11777,0,(nil),4
code-creation,Builtin,5,0x3cee6bb19ca0,887,"LoadICProtoArrayThrowIfNonexistent"
tick,0xc3c6d2,12830,0,(nil),4
tick,0x12d3cf0,13920,0,(nil),4
code-creation,Builtin,5,0x3cee6bb1a020,4533,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,0x3cee6bb1b1e0,136,"KeyedLoadIC_Miss"
code-creation,Builtin,4,0x3cee6bb1b280,136,"KeyedLoadIC_Slow"
code-creation,Builtin,4,0x3cee6bb1b320,956,"KeyedLoadIC_IndexedString"
tick,0x7fae24d081b0,14996,0,(nil),4
tick,0x7fae24d073d2,16083,0,(nil),4
tick,0xce579d,17165,0,(nil),4
tick,0xcc0808,18243,0,(nil),4
code-creation,Stub,3,0x3cee6bb1b6e0,2232,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1bfa0,964,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1c380,2227,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1cc40,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1d4e0,970,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1d8c0,2205,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1e160,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1ea00,972,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1ede0,972,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1f1c0,2202,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1fa60,948,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb1fe20,2243,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb20700,2202,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb20fa0,15412,"KeyedStoreIC_Megamorphic"
tick,0x12682fd,19299,0,(nil),4
tick,0xcec11c,20350,0,(nil),4
tick,0xce11bb,21431,0,(nil),4
code-creation,Stub,3,0x3cee6bb24be0,940,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb24fa0,2174,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb25820,970,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb25c00,948,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb25fc0,948,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb26380,15684,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,0x3cee6bb2a0e0,140,"KeyedStoreIC_Miss"
code-creation,Builtin,4,0x3cee6bb2a180,140,"KeyedStoreIC_Slow"
code-creation,Builtin,5,0x3cee6bb2a220,136,"LoadGlobalIC_Miss"
code-creation,Builtin,4,0x3cee6bb2a2c0,136,"LoadGlobalIC_Slow"
tick,0xc8a24a,22493,0,(nil),4
code-creation,Builtin,5,0x3cee6bb2a360,371,"LoadField"
code-creation,Builtin,4,0x3cee6bb2a4e0,176,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,0x3cee6bb2a5a0,121,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,0x3cee6bb2a620,136,"LoadIC_Miss"
code-creation,Builtin,4,0x3cee6bb2a6c0,431,"LoadIC_Normal"
code-creation,Builtin,4,0x3cee6bb2a880,136,"LoadIC_Slow"
code-creation,Builtin,5,0x3cee6bb2a920,140,"StoreIC_Miss"
code-creation,Stub,3,0x3cee6bb2a9c0,1386,"RecordWriteStub"
code-creation,Builtin,4,0x3cee6bb2af40,392,"StoreIC_Normal"
code-creation,Builtin,5,0x3cee6bb2b0e0,123,"StoreIC_Setter_ForDeopt"
code-creation,Stub,3,0x3cee6bb2b160,382,"CEntryStub"
code-creation,Builtin,5,0x3cee6bb2b2e0,131,"EmptyFunction"
code-creation,Builtin,5,0x3cee6bb2b380,131,"Illegal"
code-creation,Builtin,5,0x3cee6bb2b420,131,"RestrictedFunctionPropertiesThrower"
code-creation,Builtin,5,0x3cee6bb2b4c0,131,"RestrictedStrictArgumentsPropertiesThrower"
code-creation,Builtin,5,0x3cee6bb2b560,131,"UnsupportedThrower"
code-creation,Builtin,5,0x3cee6bb2b600,124,"ReturnReceiver"
code-creation,Builtin,5,0x3cee6bb2b680,116,"ArrayCode"
code-creation,Stub,3,0x3cee6bb2b700,303,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb2b840,423,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb2ba00,303,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb2bb40,471,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,0x3cee6bb2bd20,206,"InternalArrayConstructorStub"
code-creation,Builtin,5,0x3cee6bb2be00,112,"InternalArrayCode"
code-creation,Builtin,5,0x3cee6bb2be80,131,"ArrayConcat"
code-creation,Builtin,5,0x3cee6bb2bf20,203,"ArrayIsArray"
code-creation,Builtin,5,0x3cee6bb2c000,1406,"ArrayIncludes"
tick,0xc1f950,23574,0,(nil),4
code-creation,Builtin,5,0x3cee6bb2c580,1206,"ArrayIndexOf"
code-creation,Builtin,5,0x3cee6bb2ca40,131,"ArrayPop"
code-creation,Builtin,5,0x3cee6bb2cae0,131,"ArrayPush"
code-creation,Stub,3,0x3cee6bb2cb80,2262,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb2d460,2202,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb2dd00,2704,"FastArrayPush"
code-creation,Builtin,5,0x3cee6bb2e7a0,131,"ArrayShift"
code-creation,Builtin,5,0x3cee6bb2e840,131,"ArraySlice"
code-creation,Builtin,5,0x3cee6bb2e8e0,131,"ArraySplice"
code-creation,Builtin,5,0x3cee6bb2e980,131,"ArrayUnshift"
tick,0xcfa248,24629,0,(nil),4
code-creation,Builtin,5,0x3cee6bb2ea20,2836,"ArrayForEach"
code-creation,Builtin,5,0x3cee6bb2f540,658,"ArrayPrototypeEntries"
code-creation,Builtin,5,0x3cee6bb2f7e0,510,"ArrayPrototypeKeys"
code-creation,Builtin,5,0x3cee6bb2f9e0,658,"ArrayPrototypeValues"
tick,0x7fae25817f10,25736,0,(nil),4
code-creation,Stub,3,0x3cee6bb2fc80,2228,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb30540,3232,"ArrayIteratorPrototypeNext"
code-creation,Builtin,5,0x3cee6bb311e0,131,"ArrayBufferConstructor"
code-creation,Builtin,5,0x3cee6bb31280,131,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,0x3cee6bb31320,131,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,0x3cee6bb313c0,131,"ArrayBufferIsView"
tick,0xce04df,26797,0,(nil),4
tick,0xbeaf3a,27854,0,(nil),4
code-creation,Stub,3,0x3cee6bb31460,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb31d00,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb325a0,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb32e40,2193,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb336e0,2178,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb33f80,2206,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb34820,2202,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb350c0,2247,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb359a0,2189,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb36240,2220,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb36b00,2177,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb373a0,2208,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb37c40,2201,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb384e0,2220,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb38da0,2236,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb39660,2208,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb39f00,2202,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb3a7a0,2227,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb3b060,2221,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb3b920,2190,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb3c1c0,2236,"RecordWriteStub"
code-creation,Stub,3,0x3cee6bb3ca80,2228,"RecordWriteStub"
code-creation,Builtin,5,0x3cee6bb3d340,11500,"AsyncFunctionAwaitCaught"
tick,0xc8a330,28910,0,(nil),4
code-creation,Builtin,5,0x3cee6bb40040,11468,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,0x3cee6bb42d20,159,"AsyncFunctionAwaitRejectClosure"
tick,0x7fae24d7d2ad,29984,0,(nil),4
code-creation,Builtin,5,0x3cee6bb42dc0,151,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,0x3cee6bb42e60,589,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,0x3cee6bb430c0,175,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,0x3cee6bb43180,131,"BooleanConstructor"
code-creation,Builtin,5,0x3cee6bb43220,131,"BooleanConstructor_ConstructStub"
code-creation,Builtin,5,0x3cee6bb432c0,215,"BooleanPrototypeToString"
code-creation,Builtin,5,0x3cee6bb433a0,211,"BooleanPrototypeValueOf"
code-creation,Builtin,5,0x3cee6bb43480,131,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,0x3cee6bb43520,131,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,0x3cee6bb435c0,131,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,0x3cee6bb43660,131,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,0x3cee6bb43700,131,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,0x3cee6bb437a0,131,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,0x3cee6bb43840,131,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,0x3cee6bb438e0,131,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,0x3cee6bb43980,131,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,0x3cee6bb43a20,131,"CallSitePrototypeGetThis"
code-creation,Builtin,5,0x3cee6bb43ac0,131,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,0x3cee6bb43b60,131,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,0x3cee6bb43c00,131,"CallSitePrototypeIsEval"
code-creation,Builtin,5,0x3cee6bb43ca0,131,"CallSitePrototypeIsNative"
code-creation,Builtin,5,0x3cee6bb43d40,131,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,0x3cee6bb43de0,131,"CallSitePrototypeToString"
code-creation,Builtin,5,0x3cee6bb43e80,131,"DataViewConstructor"
code-creation,Builtin,5,0x3cee6bb43f20,131,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,0x3cee6bb43fc0,131,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,0x3cee6bb44060,131,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,0x3cee6bb44100,131,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,0x3cee6bb441a0,131,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,0x3cee6bb44240,131,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,0x3cee6bb442e0,131,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,0x3cee6bb44380,131,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,0x3cee6bb44420,131,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,0x3cee6bb444c0,131,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,0x3cee6bb44560,131,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,0x3cee6bb44600,131,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,0x3cee6bb446a0,131,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,0x3cee6bb44740,131,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,0x3cee6bb447e0,131,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,0x3cee6bb44880,131,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,0x3cee6bb44920,131,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,0x3cee6bb449c0,131,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,0x3cee6bb44a60,131,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,0x3cee6bb44b00,131,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,0x3cee6bb44ba0,131,"DateConstructor"
code-creation,Builtin,5,0x3cee6bb44c40,131,"DateConstructor_ConstructStub"
